Activate,Method,"System.Void System.Runtime.Serialization.IntRef..ctor(System.Int32 value)"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.TypeHandleRef..ctor(System.RuntimeTypeHandle value)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.Int64>..ctor(System.String, System.Int64)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<System.UInt64>..ctor(System.String, System.UInt64)"
Activate,Method,"System.Void System.Xml.Serialization.TempAssembly.TempMethod..ctor()"
Activate,Method,"System.Void System.Runtime.Serialization.DateTimeOffsetAdapter..ctor(System.DateTime dateTime, System.Int16 offsetMinutes)"
Activate,Method,"System.Void System.Xml.Serialization.XmlSchemaProviderAttribute..ctor(System.String methodName)"
Activate,Method,"System.Void System.Runtime.Serialization.KeyValuePairAdapter<K, T>..ctor(System.Collections.Generic.KeyValuePair<K, T> kvPair)"
Activate,Method,"System.Void System.Runtime.Serialization.EnumMemberAttribute..ctor()"
Activate,Method,"System.Void System.Xml.XmlText..ctor(System.String strData, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void System.Xml.XmlElement..ctor(System.String prefix, System.String localName, System.String namespaceURI, System.Xml.XmlDocument doc)"
Activate,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonPropertyAttribute..ctor(System.String propertyName)"
Activate,Method,"System.Void Newtonsoft.Json.JsonIgnoreAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonExtensionDataAttribute..ctor()"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Type type, System.String value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Char value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Byte value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int16 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int32 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Int64 value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Single value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Double value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Boolean value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.String value)"
Activate,Method,"System.Void System.ComponentModel.DefaultValueAttribute..ctor(System.Object value)"
Activate,Method,"System.Void Newtonsoft.Json.Utilities.EnumValue<T>..ctor(System.String name, T value)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, System.Object content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XName name, params System.Object[] content)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XElement other)"
Activate,Method,"System.Void System.Xml.Linq.XElement..ctor(System.Xml.Linq.XStreamingElement other)"
Activate,Method,"System.Void System.Collections.Generic.KeyValuePair<System.String, System.Char>..ctor(System.String, System.Char)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(Newtonsoft.Json.Linq.JValue other)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Int64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Decimal value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Char value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.UInt64 value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Double value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Single value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTime value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.DateTimeOffset value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Boolean value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.String value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Guid value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Uri value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.TimeSpan value)"
Activate,Method,"System.Void Newtonsoft.Json.Linq.JValue..ctor(System.Object value)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys..ctor()"
Activate,Method,"System.Void Microsoft.ApplicationInsights.Extensibility.Implementation.External.ContextTagKeys..ctor(System.String fullName, System.String name)"
Activate,Method,"System.Void Microsoft.ApplicationInsights.DataContracts.TelemetryContext..ctor()"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.IO.Stream>)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.IO.Stream>, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.IO.Stream>, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.IO.Stream>, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.Object, System.IO.Stream>, System.Object)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.Object, System.IO.Stream>, System.Object, System.Threading.CancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.Object, System.IO.Stream>, System.Object, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<System.IO.Stream>..ctor(System.Func<System.Object, System.IO.Stream>, System.Object, System.Threading.CancellationToken, System.Threading.Tasks.TaskCreationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<TResult> function, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Threading.Tasks.Task<TResult>..ctor(System.Func<System.Object, TResult> function, System.Object state, System.Threading.CancellationToken cancellationToken, System.Threading.Tasks.TaskCreationOptions creationOptions)"
Activate,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XName name, System.Object value)"
Activate,Method,"System.Void System.Xml.Linq.XAttribute..ctor(System.Xml.Linq.XAttribute other)"
Activate,Method,"System.Void Newtonsoft.Json.JsonContainerAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonContainerAttribute..ctor(System.String id)"
Activate,Method,"System.Void Newtonsoft.Json.JsonArrayAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonArrayAttribute..ctor(System.Boolean allowNullItems)"
Activate,Method,"System.Void Newtonsoft.Json.JsonArrayAttribute..ctor(System.String id)"
Activate,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor()"
Activate,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor(Newtonsoft.Json.MemberSerialization memberSerialization)"
Activate,Method,"System.Void Newtonsoft.Json.JsonObjectAttribute..ctor(System.String id)"
Activate,Method,"System.Void Newtonsoft.Json.JsonConverterAttribute..ctor(System.Type converterType)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement)"
Activate,Method,"System.Void System.WeakReference<System.Xml.XmlElement>..ctor(System.Xml.XmlElement, System.Boolean)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor()"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Int32)"
Activate,Method,"System.Void System.Collections.Generic.List<System.WeakReference<System.Xml.XmlElement>>..ctor(System.Collections.Generic.IEnumerable<System.WeakReference<System.Xml.XmlElement>>)"
Activate,Method,"System.Void System.Xml.Serialization.XmlIgnoreAttribute..ctor()"
Activate,Method,"System.Void System.Xml.Serialization.ConstantMapping..ctor()"
Activate,Method,"System.Void System.Xml.Schema.XmlSchemaType..ctor()"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target)"
Activate,Method,"System.Void System.WeakReference<T>..ctor(T target, System.Boolean trackResurrection)"
Activate,Method,"System.Void System.Net.Http.Headers.RangeItemHeaderValue..ctor(System.Nullable<System.Int64> from, System.Nullable<System.Int64> to)"
Activate,Method,"System.Void System.Xml.Serialization.ElementAccessor..ctor()"
Activate,Method,"System.Void System.IO.TextReader..ctor()"
Serialize,Type,"System.Diagnostics.Tracing.EmptyStruct"
Serialize,Type,"System.Linq.Expressions.ExpressionType"
Serialize,Type,"System.Runtime.Serialization.KeyValuePairAdapter"
Serialize,Type,"System.Runtime.Serialization.KeyValue"
Serialize,Type,"System.Runtime.Serialization.DateTimeOffsetAdapter"
Serialize,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource"
Serialize,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.Tracing.CoreEventSource.Keywords"
Serialize,Type,"Locsapp_Win_Phone.Models.ArticleFromGet"
Serialize,Type,"Locsapp_Win_Phone.Models.QuestionToAsk"
Serialize,Type,"Locsapp_Win_Phone.Models.UserInfos"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
Serialize,Type,"Locsapp_Win_Phone.Models.FavoritesGet"
Serialize,Type,"Locsapp_Win_Phone.Models.LoginDetails"
Serialize,Type,"Locsapp_Win_Phone.Models.KeyRegister"
Serialize,Type,"Locsapp_Win_Phone.Models.ChangeUserName"
Serialize,Type,"Locsapp_Win_Phone.Models.FaceBookLogin"
Serialize,Type,"Locsapp_Win_Phone.Models.ChangePasswd"
Serialize,Type,"Locsapp_Win_Phone.Models.AddressDisplay"
Serialize,Type,"Locsapp_Win_Phone.Models.SignUpDetails"
Serialize,Type,"Locsapp_Win_Phone.Models.RootPaymentMethod"
Serialize,Type,"Locsapp_Win_Phone.Models.RootBaseCategory"
Serialize,Type,"Locsapp_Win_Phone.Models.RootSubCategory"
Serialize,Type,"Locsapp_Win_Phone.Models.RootGendre"
Serialize,Type,"Locsapp_Win_Phone.Models.RootSizes"
Serialize,Type,"Locsapp_Win_Phone.Models.RootClothColors"
Serialize,Type,"Locsapp_Win_Phone.Models.RootClothStates"
Serialize,Type,"Locsapp_Win_Phone.Models.MetaDataSearch"
Serialize,Type,"System.Object"
Serialize,Type,"System.Text.RegularExpressions.RegexOptions"
Serialize,Type,"System.Xml.Linq.XObject"
Serialize,Type,"System.Xml.Linq.XDocument"
Serialize,Type,"System.Int64"
Serialize,Type,"Newtonsoft.Json.Schema.JsonSchemaType"
Serialize,Type,"Microsoft.ApplicationInsights.DataContracts.ExceptionHandledAt"
Serialize,Type,"Microsoft.ApplicationInsights.Extensibility.Implementation.External.DependencyKind"
Serialize,Type,"System.Diagnostics.Tracing.EventLevel"
Serialize,Type,"System.String"
Serialize,Type,"Locsapp_Win_Phone.Models.ListSearchResults"
Serialize,Type,"Locsapp_Win_Phone.Models.FaceBookKey"
Serialize,Type,"Locsapp_Win_Phone.Models.FaceBookRegister"
Serialize,Type,"System.Collections.Generic.Dictionary"
Serialize,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Object>"
Serialize,Type,"System.Char"
Serialize,Type,"Locsapp_Win_Phone.Models.BuildSearchList"
Serialize,Type,"System.Void"
Serialize,Type,"System.Boolean"
Serialize,Type,"System.Collections.Generic.List<System.Collections.Generic.List<System.String>>"
Serialize,Type,"Locsapp_Win_Phone.Models.ReturnLogout"
Serialize,Type,"Locsapp_Win_Phone.Models.SearchItems"
Serialize,Type,"Locsapp_Win_Phone.Models.AddressDetails"
Serialize,Type,"System.Int32"
Serialize,Type,"Locsapp_Win_Phone.Models.AddAddressContext"
Serialize,Type,"Locsapp_Win_Phone.Models.Pagination"
Serialize,Type,"System.Collections.Generic.List<System.String>"
Serialize,Type,"Locsapp_Win_Phone.Models.ListSearchMetadatas"
Serialize,Type,"Locsapp_Win_Phone.Models.ListSearchArticle"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.ListSearchArticle>"
Serialize,Type,"Locsapp_Win_Phone.Models.Notation"
Serialize,Type,"Locsapp_Win_Phone.Models.HistoryArticleList"
Serialize,Type,"Locsapp_Win_Phone.Models.AvailibilityEnd"
Serialize,Type,"Locsapp_Win_Phone.Models.AvailibilityStart"
Serialize,Type,"Locsapp_Win_Phone.Models.CreationDate"
Serialize,Type,"System.DateTime"
Serialize,Type,"System.Int16"
Serialize,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>.KeyCollection"
Serialize,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>.ValueCollection"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.FavoriteArticle>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.PaymentMethod>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.BaseCategory>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.SubCategory>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.Gender>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.Sizes>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.ClotheColor>"
Serialize,Type,"System.Collections.Generic.List<Locsapp_Win_Phone.Models.ClothStates>"
Serialize,Type,"System.Xml.XmlNodeType"
Serialize,Type,"System.Xml.Linq.XElement"
